dataset_id,l3_filename,LTER site,provided identifier,doi,body size,dispersal habit,mobility,trophic group,biome,organism_group,initial.year,study.length,n.years,n.plots,n.taxa,organism
gce-mollusc-compagnoni,L3-gce-mollusc-compagnoni.csv,GCE,"(Compiled from 14 different datasets,  see comment for query)",NA,0.02,need to look at taxa,mobile,consumers,marine,invertebrates,2000,14,14,43,11,mollusc
sev-plants-compagnoni,L3-sev-plants-compagnoni.csv,SEV,knb-lter-sev.278.245672,http://dx.doi.org/10.6073/pasta/f19a93a5c6879a9380c394dabbf2db3a,1,passive,sessile,primary producers,terrestrial,plants,2003,13,13,8,157,plants
jrn-plants-compagnoni,L3-jrn-plants-compagnoni.csv,JRN,knb-lter-jrn.210351002.75,http://dx.doi.org/10.6073/pasta/75f27f49b1ea89de027d69c8697658b9,1,passive,sessile,primary producers,terrestrial,plants,1915,24,18,10,113,plants
hays-plants-compagnoni,L3-hays-plants-compagnoni.csv,HAYS,NA,doi.org/10.1890/0012-9658(2007)88[2673:LMQFKP]2.0.CO;2,0.5,passive,sessile,primary producers,terrestrial,plants,1938,35,35,14,140,plants
sgs-plants-compagnoni,L3-sgs-plants-compagnoni.csv,SGS,knb-lter-sgs.527.1,dx.doi.org/10.6073/pasta/f8aa046f7bb6533bb2cb52a64cdfb996,1,passive,sessile,primary producers,terrestrial,plants,1995,14,14,6,58,plants
sev-arthropods-compagnoni,L3-sev-arthropods-compagnoni.csv,SEV,knb-lter-sev.29.175390,http://dx.doi.org/10.6073/pasta/9e7e6dc9c9d8f72e9e0bca07a1e76ccd,0.02,active,mobile,consumers,terrestrial,invertebrates,1992,13,13,10,316,arthropods
sev-grasshopper-compagnoni,L3-sev-grasshopper-compagnoni.csv,SEV,knb-lter-sev.106.214968,http://dx.doi.org/10.6073/pasta/c1d40e9d0ec610bb74d02741e9d22576,0.02,active,mobile,consumers,terrestrial,invertebrates,1992,22,22,10,54,grasshopper
sbc-fish-castorani,L3-sbc-fish-castorani.csv,SBC,knb-lter-sbc.50.7,https://doi.org/10.6073/pasta/d5fd133eb2fd5bea885577caaf433b30.,0.5,active,mobile,consumers,marine,fish,2001,18,18,9,64,fish
sbc-mobileInverts-castorani,L3-sbc-mobileInverts-castorani.csv,SBC,knb-lter-sbc.50.7,https://doi.org/10.6073/pasta/d5fd133eb2fd5bea885577caaf433b30.,0.05,active,mobile,consumers,marine,invertebrates,2001,18,18,9,34,mobileInverts
sbc-sessileInverts-castorani,L3-sbc-sessileInverts-castorani.csv,SBC,knb-lter-sbc.50.7,https://doi.org/10.6073/pasta/d5fd133eb2fd5bea885577caaf433b30.,0.03,passive,sessile,consumers,marine,invertebrates,2001,18,18,9,71,sessileInverts
sbc-algae-castorani,L3-sbc-algae-castorani.csv,SBC,knb-lter-sbc.50.7,https://doi.org/10.6073/pasta/d5fd133eb2fd5bea885577caaf433b30.,0.005,passive,sessile,primary producers,marine,algae,2001,18,18,9,59,algae
jrn-lizards-hope,L3-jrn-lizards-hope.csv,JRN,knb-lter-jrn.210007001.36,http://dx.doi.org/10.6073/pasta/ff37b4cace16a9943575f3fd7067064e,0.1,active,mobile,consumers,terrestrial,herps,1990,16,16,9,18,lizards
cdr-plantsABC-compagnoni,L3-cdr-plantsABC-compagnoni.csv,CDR,knb-lter-cdr.14.8,http://dx.doi.org/10.6073/pasta/93b27926879861815ebb021bfd6f14ae,0.8,passive,sessile,primary producers,terrestrial,plants,1982,23,23,18,128,plantsABC
cdr-plantsD-compagnoni,L3-cdr-plantsD-compagnoni.csv,CDR,knb-lter-cdr.14.8,http://dx.doi.org/10.6073/pasta/93b27926879861815ebb021bfd6f14ae,0.8,passive,sessile,primary producers,terrestrial,plants,1982,23,23,5,128,plantsD
fce-diatoms-catano,L3-fce-diatoms-catano.csv,FCE,knb-lter-fce.1211.3,https://doi.org/10.6073/pasta/cb0f7e88d28075a6ff1f59d008bb732c,0.001,passive,sessile,primary producers,freshwater,algae,2005,7,7,30,192,diatoms
and-plants-mtStHelens,L3-and-plants-mtStHelens.csv,AND,Ecology data paper,https://doi.org/10.1890/09-2357.1,0.5,passive,sessile,primary producers,terrestrial,plants,1989,21,21,12,85,plants
luq-snails-compagnoni,L3-luq-snails-compagnoni.csv,LUQ,knb-lter-luq.107.9996736,http://dx.doi.org/10.6073/pasta/ec88f3dd4ed8e172802b52ff3bb82aa8,0.002,active,mobile,consumers,terrestrial,invertebrates,1991,27,27,40,19,snails
cap-birds-banville,L3-cap-birds-banville.csv,CAP,knb-lter-cap.46.15,http://dx.doi.org/10.6073/pasta/201add557165740926aab6e056db6988,0.1,active,mobile,consumers,terrestrial,birds,2001,16,16,35,104,birds
cdr-grasshopper-compagnoni,L3-cdr-grasshopper-compagnoni.csv,CDR,knb-lter-luq.107.9996736,http://dx.doi.org/10.6073/pasta/239b3023d75d83e795a15b36fac702e2,0.02,active,mobile,consumers,terrestrial,invertebrates,1989,18,18,19,51,grasshopper
bes-birds-nilon,L3-bes-birds-nilon.csv,BES,knb-lter-bes.543.170,http://dx.doi.org/10.6073/pasta/c790bd0b1bdde870b5b1e7f631d3d38e,0.1,active,mobile,consumers,terrestrial,birds,2005,5,5,52,33,birds
sgs-plants-catano,L3-sgs-plants-catano.csv,SGS,knb-lter-sgs.140.17,https://doi.org/10.6073/pasta/f6ecfd9d99c9cc83e47469d10b620cfb,1,passive,sessile,primary producers,terrestrial,plants,1999,8,8,6,84,plants
knz-grasshopper-compagnoni,L3-knz-grasshopper-compagnoni.csv,KNZ,knb-lter-knz.29.12,http://dx.doi.org/10.6073/pasta/aec67f5d71d14cd39fe8b6b34b4719f4,0.02,active,mobile,consumers,terrestrial,invertebrates,1996,20,19,13,43,grasshopper
fce-fish-rehageWet,L3-fce-fish-rehageWet.csv,FCE,knb-lter-fce.1164.6,https://doi.org/10.6073/pasta/4cc7a504b072f661f9b82c7c4536bd30,0.5,active,mobile,consumers,freshwater,fish,2011,6,6,14,56,fish
fce-fish-rehageDry,L3-fce-fish-rehageDry.csv,FCE,knb-lter-fce.1164.6,https://doi.org/10.6073/pasta/4cc7a504b072f661f9b82c7c4536bd30,0.5,active,mobile,consumers,freshwater,fish,2006,12,11,10,56,fish
and-birds-wisnoski,L3-and-birds-wisnoski.csv,AND,knb-lter-and.4781.2,https://doi.org/10.6073/pasta/b75f34d8de6fcfa59c882bb1acf96226,0.1,active,mobile,consumers,terrestrial,birds,2009,5,5,184,81,birds
cap-herps-banville,L3-cap-herps-banville.csv,CAP,knb-lter-cap.627.3,http://dx.doi.org/10.6073/pasta/2999764ec0527e78d44cc9ea9fc14bf0,0.1,active,mobile,consumers,terrestrial,herps,2013,5,5,7,18,herps
mcr-inverts-castorani,L3-mcr-inverts-castorani.csv,MCR,knb-lter-mcr.7.28,http://dx.doi.org/10.6073/pasta/8e7b3a0c7a8bf315739921861cc79d10,0.02,active,mobile,consumers,marine,invertebrates,2005,11,11,6,13,inverts
mcr-algae-castorani,L3-mcr-algae-castorani.csv,MCR,knb-lter-mcr.8.28,http://dx.doi.org/10.6073/pasta/79a6edbcf3aa2380d43deed778856416,0.005,passive,sessile,primary producers,marine,algae,2006,10,10,6,73,algae
mcr-coral-castorani,L3-mcr-coral-castorani.csv,MCR,knb-lter-mcr.4.33,http://dx.doi.org/10.6073/pasta/1f05f1f52a2759dc096da9c24e88b1e8,0.005,passive,sessile,consumers,marine,coral,2005,11,11,6,31,coral