dataset_file_name,dataset_google_id,start_year,end_year,n_years_observed,study_duration,organism_count_type,variability_type,standardization_method,metric,metric_value
L3-mcr-coral-castorani.csv,1Ld6_kkQNKKoojVGTB1FAWXiVCIXctTKW,2005,2017,13,12,mean.percent.cover.per.0.25_m2,divpart_time_series,q_order_0,beta_div_mean,1.3262887628427558
L3-mcr-coral-castorani.csv,1Ld6_kkQNKKoojVGTB1FAWXiVCIXctTKW,2005,2017,13,12,mean.percent.cover.per.0.25_m2,divpart_time_series,q_order_0,beta_div_cv,0.07716511267721946
L3-mcr-coral-castorani.csv,1Ld6_kkQNKKoojVGTB1FAWXiVCIXctTKW,2005,2017,13,12,mean.percent.cover.per.0.25_m2,divpart_time_series,q_order_0,gamma_div_mean,21.307692307692307
L3-mcr-coral-castorani.csv,1Ld6_kkQNKKoojVGTB1FAWXiVCIXctTKW,2005,2017,13,12,mean.percent.cover.per.0.25_m2,divpart_time_series,q_order_0,gamma_div_cv,0.13464300504672583
L3-mcr-coral-castorani.csv,1Ld6_kkQNKKoojVGTB1FAWXiVCIXctTKW,2005,2017,13,12,mean.percent.cover.per.0.25_m2,agg,NA,gamma_var,0.34875001552662205
L3-mcr-coral-castorani.csv,1Ld6_kkQNKKoojVGTB1FAWXiVCIXctTKW,2005,2017,13,12,mean.percent.cover.per.0.25_m2,agg,NA,alpha_var,0.37193851689632407
L3-mcr-coral-castorani.csv,1Ld6_kkQNKKoojVGTB1FAWXiVCIXctTKW,2005,2017,13,12,mean.percent.cover.per.0.25_m2,agg,NA,phi_var,0.9376550146965131
L3-mcr-coral-castorani.csv,1Ld6_kkQNKKoojVGTB1FAWXiVCIXctTKW,2005,2017,13,12,mean.percent.cover.per.0.25_m2,agg,NA,gamma_var_rate,0.02906250129388517
L3-mcr-coral-castorani.csv,1Ld6_kkQNKKoojVGTB1FAWXiVCIXctTKW,2005,2017,13,12,mean.percent.cover.per.0.25_m2,agg,NA,alpha_var_rate,0.030994876408027006
L3-mcr-coral-castorani.csv,1Ld6_kkQNKKoojVGTB1FAWXiVCIXctTKW,2005,2017,13,12,mean.percent.cover.per.0.25_m2,com,h,gamma_var,0.2515237972327788
L3-mcr-coral-castorani.csv,1Ld6_kkQNKKoojVGTB1FAWXiVCIXctTKW,2005,2017,13,12,mean.percent.cover.per.0.25_m2,com,h,alpha_var,0.2973831973367234
L3-mcr-coral-castorani.csv,1Ld6_kkQNKKoojVGTB1FAWXiVCIXctTKW,2005,2017,13,12,mean.percent.cover.per.0.25_m2,com,h,phi_var,0.8457902110319347
L3-mcr-coral-castorani.csv,1Ld6_kkQNKKoojVGTB1FAWXiVCIXctTKW,2005,2017,13,12,mean.percent.cover.per.0.25_m2,com,h,gamma_var_rate,0.0209603164360649
L3-mcr-coral-castorani.csv,1Ld6_kkQNKKoojVGTB1FAWXiVCIXctTKW,2005,2017,13,12,mean.percent.cover.per.0.25_m2,com,h,alpha_var_rate,0.02478193311139362
L3-mcr-algae-castorani.csv,1PG6v1-JNsG5m8QDTqrPXTtikYmPDCRK6,2006,2015,10,9,mean.percent.cover.per.0.25_m2,divpart_time_series,q_order_0,alpha_div_mean,16.433333333333334
L3-mcr-algae-castorani.csv,1PG6v1-JNsG5m8QDTqrPXTtikYmPDCRK6,2006,2015,10,9,mean.percent.cover.per.0.25_m2,divpart_time_series,q_order_0,alpha_div_cv,0.2538064960524139
L3-mcr-algae-castorani.csv,1PG6v1-JNsG5m8QDTqrPXTtikYmPDCRK6,2006,2015,10,9,mean.percent.cover.per.0.25_m2,divpart_time_series,q_order_0,beta_div_mean,1.9040021636082383
L3-mcr-algae-castorani.csv,1PG6v1-JNsG5m8QDTqrPXTtikYmPDCRK6,2006,2015,10,9,mean.percent.cover.per.0.25_m2,divpart_time_series,q_order_0,beta_div_cv,0.07596066010761264
L3-mcr-algae-castorani.csv,1PG6v1-JNsG5m8QDTqrPXTtikYmPDCRK6,2006,2015,10,9,mean.percent.cover.per.0.25_m2,divpart_time_series,q_order_0,gamma_div_mean,31.4
L3-mcr-algae-castorani.csv,1PG6v1-JNsG5m8QDTqrPXTtikYmPDCRK6,2006,2015,10,9,mean.percent.cover.per.0.25_m2,divpart_time_series,q_order_0,gamma_div_cv,0.2686425237857603
L3-mcr-algae-castorani.csv,1PG6v1-JNsG5m8QDTqrPXTtikYmPDCRK6,2006,2015,10,9,mean.percent.cover.per.0.25_m2,agg,NA,gamma_var,0.011681995836461727
L3-mcr-algae-castorani.csv,1PG6v1-JNsG5m8QDTqrPXTtikYmPDCRK6,2006,2015,10,9,mean.percent.cover.per.0.25_m2,agg,NA,alpha_var,0.013205628112803184
L3-mcr-algae-castorani.csv,1PG6v1-JNsG5m8QDTqrPXTtikYmPDCRK6,2006,2015,10,9,mean.percent.cover.per.0.25_m2,agg,NA,phi_var,0.8846225061521868
L3-mcr-algae-castorani.csv,1PG6v1-JNsG5m8QDTqrPXTtikYmPDCRK6,2006,2015,10,9,mean.percent.cover.per.0.25_m2,agg,NA,gamma_var_rate,0.0012979995373846363
L3-mcr-algae-castorani.csv,1PG6v1-JNsG5m8QDTqrPXTtikYmPDCRK6,2006,2015,10,9,mean.percent.cover.per.0.25_m2,agg,NA,alpha_var_rate,0.001467292012533687
L3-mcr-algae-castorani.csv,1PG6v1-JNsG5m8QDTqrPXTtikYmPDCRK6,2006,2015,10,9,mean.percent.cover.per.0.25_m2,com,h,gamma_var,0.0642808405231629
L3-mcr-algae-castorani.csv,1PG6v1-JNsG5m8QDTqrPXTtikYmPDCRK6,2006,2015,10,9,mean.percent.cover.per.0.25_m2,com,h,alpha_var,0.08394988483516852
L3-mcr-algae-castorani.csv,1PG6v1-JNsG5m8QDTqrPXTtikYmPDCRK6,2006,2015,10,9,mean.percent.cover.per.0.25_m2,com,h,phi_var,0.7657049279981166
L3-mcr-algae-castorani.csv,1PG6v1-JNsG5m8QDTqrPXTtikYmPDCRK6,2006,2015,10,9,mean.percent.cover.per.0.25_m2,com,h,gamma_var_rate,0.007142315613684766
L3-mcr-algae-castorani.csv,1PG6v1-JNsG5m8QDTqrPXTtikYmPDCRK6,2006,2015,10,9,mean.percent.cover.per.0.25_m2,com,h,alpha_var_rate,0.009327764981685392
L3-knz-grasshopper-compagnoni.csv,1ymFVTWkyrA03qlmOD2BbcHP8u--CCfN9,1996,2015,19,19,COUNT (average),divpart_time_series,q_order_0,alpha_div_mean,9.558704453441296
L3-knz-grasshopper-compagnoni.csv,1ymFVTWkyrA03qlmOD2BbcHP8u--CCfN9,1996,2015,19,19,COUNT (average),divpart_time_series,q_order_0,alpha_div_cv,0.24912191620283142
L3-knz-grasshopper-compagnoni.csv,1ymFVTWkyrA03qlmOD2BbcHP8u--CCfN9,1996,2015,19,19,COUNT (average),divpart_time_series,q_order_0,beta_div_mean,2.1883407737012672
L3-knz-grasshopper-compagnoni.csv,1ymFVTWkyrA03qlmOD2BbcHP8u--CCfN9,1996,2015,19,19,COUNT (average),divpart_time_series,q_order_0,beta_div_cv,0.144421548554824
L3-knz-grasshopper-compagnoni.csv,1ymFVTWkyrA03qlmOD2BbcHP8u--CCfN9,1996,2015,19,19,COUNT (average),divpart_time_series,q_order_0,gamma_div_mean,20.31578947368421
L3-knz-grasshopper-compagnoni.csv,1ymFVTWkyrA03qlmOD2BbcHP8u--CCfN9,1996,2015,19,19,COUNT (average),divpart_time_series,q_order_0,gamma_div_cv,0.1548347440153776
L3-knz-grasshopper-compagnoni.csv,1ymFVTWkyrA03qlmOD2BbcHP8u--CCfN9,1996,2015,19,19,COUNT (average),agg,NA,gamma_var,0.4541537203812544
L3-knz-grasshopper-compagnoni.csv,1ymFVTWkyrA03qlmOD2BbcHP8u--CCfN9,1996,2015,19,19,COUNT (average),agg,NA,alpha_var,0.6396289397510607
L3-knz-grasshopper-compagnoni.csv,1ymFVTWkyrA03qlmOD2BbcHP8u--CCfN9,1996,2015,19,19,COUNT (average),agg,NA,phi_var,0.7100268486257172
L3-knz-grasshopper-compagnoni.csv,1ymFVTWkyrA03qlmOD2BbcHP8u--CCfN9,1996,2015,19,19,COUNT (average),agg,NA,gamma_var_rate,0.023902827388487074
L3-knz-grasshopper-compagnoni.csv,1ymFVTWkyrA03qlmOD2BbcHP8u--CCfN9,1996,2015,19,19,COUNT (average),agg,NA,alpha_var_rate,0.033664681039529513
L3-knz-grasshopper-compagnoni.csv,1ymFVTWkyrA03qlmOD2BbcHP8u--CCfN9,1996,2015,19,19,COUNT (average),com,h,gamma_var,0.14576207731853172
L3-knz-grasshopper-compagnoni.csv,1ymFVTWkyrA03qlmOD2BbcHP8u--CCfN9,1996,2015,19,19,COUNT (average),com,h,alpha_var,0.23943889780915983
L3-knz-grasshopper-compagnoni.csv,1ymFVTWkyrA03qlmOD2BbcHP8u--CCfN9,1996,2015,19,19,COUNT (average),com,h,phi_var,0.6087652367774787
L3-knz-grasshopper-compagnoni.csv,1ymFVTWkyrA03qlmOD2BbcHP8u--CCfN9,1996,2015,19,19,COUNT (average),com,h,gamma_var_rate,0.0076716882799227224
L3-knz-grasshopper-compagnoni.csv,1ymFVTWkyrA03qlmOD2BbcHP8u--CCfN9,1996,2015,19,19,COUNT (average),com,h,alpha_var_rate,0.012602047253113676
L3-cdr-plantsD-compagnoni.csv,1DkBYWsodKtsg9KUm2Lh8aJ90zakD5t4N,1982,2004,23,22,BIOMASS,divpart_time_series,q_order_0,alpha_div_mean,13.86086956521739
L3-cdr-plantsD-compagnoni.csv,1DkBYWsodKtsg9KUm2Lh8aJ90zakD5t4N,1982,2004,23,22,BIOMASS,divpart_time_series,q_order_0,alpha_div_cv,0.1329895983304641
L3-cdr-plantsD-compagnoni.csv,1DkBYWsodKtsg9KUm2Lh8aJ90zakD5t4N,1982,2004,23,22,BIOMASS,divpart_time_series,q_order_0,beta_div_mean,2.228108098935068
L3-cdr-plantsD-compagnoni.csv,1DkBYWsodKtsg9KUm2Lh8aJ90zakD5t4N,1982,2004,23,22,BIOMASS,divpart_time_series,q_order_0,beta_div_cv,0.08945426166225849
L3-cdr-plantsD-compagnoni.csv,1DkBYWsodKtsg9KUm2Lh8aJ90zakD5t4N,1982,2004,23,22,BIOMASS,divpart_time_series,q_order_0,gamma_div_mean,30.695652173913043
L3-cdr-plantsD-compagnoni.csv,1DkBYWsodKtsg9KUm2Lh8aJ90zakD5t4N,1982,2004,23,22,BIOMASS,divpart_time_series,q_order_0,gamma_div_cv,0.11473326272548004
L3-cdr-plantsD-compagnoni.csv,1DkBYWsodKtsg9KUm2Lh8aJ90zakD5t4N,1982,2004,23,22,BIOMASS,agg,NA,gamma_var,0.1268579650641237
L3-cdr-plantsD-compagnoni.csv,1DkBYWsodKtsg9KUm2Lh8aJ90zakD5t4N,1982,2004,23,22,BIOMASS,agg,NA,alpha_var,0.257742622195454
L3-cdr-plantsD-compagnoni.csv,1DkBYWsodKtsg9KUm2Lh8aJ90zakD5t4N,1982,2004,23,22,BIOMASS,agg,NA,phi_var,0.4921885405818657
L3-cdr-plantsD-compagnoni.csv,1DkBYWsodKtsg9KUm2Lh8aJ90zakD5t4N,1982,2004,23,22,BIOMASS,agg,NA,gamma_var_rate,0.00576627113927835
L3-cdr-plantsD-compagnoni.csv,1DkBYWsodKtsg9KUm2Lh8aJ90zakD5t4N,1982,2004,23,22,BIOMASS,agg,NA,alpha_var_rate,0.011715573736157002
L3-cdr-plantsD-compagnoni.csv,1DkBYWsodKtsg9KUm2Lh8aJ90zakD5t4N,1982,2004,23,22,BIOMASS,com,h,gamma_var,0.3164161039577933
L3-cdr-plantsD-compagnoni.csv,1DkBYWsodKtsg9KUm2Lh8aJ90zakD5t4N,1982,2004,23,22,BIOMASS,com,h,alpha_var,0.45000821909573757
L3-cdr-plantsD-compagnoni.csv,1DkBYWsodKtsg9KUm2Lh8aJ90zakD5t4N,1982,2004,23,22,BIOMASS,com,h,phi_var,0.7031340551815054
L3-cdr-plantsD-compagnoni.csv,1DkBYWsodKtsg9KUm2Lh8aJ90zakD5t4N,1982,2004,23,22,BIOMASS,com,h,gamma_var_rate,0.014382550179899695
L3-cdr-plantsD-compagnoni.csv,1DkBYWsodKtsg9KUm2Lh8aJ90zakD5t4N,1982,2004,23,22,BIOMASS,com,h,alpha_var_rate,0.020454919049806255
L3-gce-mollusc-compagnoni.csv,1cdWPnidG_Kaef9nE-RaNDfzPuk7BrR1x,2000,2013,14,13,DENSITY,divpart_time_series,q_order_0,alpha_div_mean,1.9351851851851853
L3-gce-mollusc-compagnoni.csv,1cdWPnidG_Kaef9nE-RaNDfzPuk7BrR1x,2000,2013,14,13,DENSITY,divpart_time_series,q_order_0,alpha_div_cv,0.11106251592309402
L3-gce-mollusc-compagnoni.csv,1cdWPnidG_Kaef9nE-RaNDfzPuk7BrR1x,2000,2013,14,13,DENSITY,divpart_time_series,q_order_0,beta_div_mean,2.824601205246366
L3-gce-mollusc-compagnoni.csv,1cdWPnidG_Kaef9nE-RaNDfzPuk7BrR1x,2000,2013,14,13,DENSITY,divpart_time_series,q_order_0,beta_div_cv,0.21981419693268253
L3-gce-mollusc-compagnoni.csv,1cdWPnidG_Kaef9nE-RaNDfzPuk7BrR1x,2000,2013,14,13,DENSITY,divpart_time_series,q_order_0,gamma_div_mean,5.928571428571428
L3-gce-mollusc-compagnoni.csv,1cdWPnidG_Kaef9nE-RaNDfzPuk7BrR1x,2000,2013,14,13,DENSITY,divpart_time_series,q_order_0,gamma_div_cv,0.21401689527120815
L3-gce-mollusc-compagnoni.csv,1cdWPnidG_Kaef9nE-RaNDfzPuk7BrR1x,2000,2013,14,13,DENSITY,agg,NA,gamma_var,0.08046097393005294
L3-gce-mollusc-compagnoni.csv,1cdWPnidG_Kaef9nE-RaNDfzPuk7BrR1x,2000,2013,14,13,DENSITY,agg,NA,alpha_var,0.3183384038300799
L3-gce-mollusc-compagnoni.csv,1cdWPnidG_Kaef9nE-RaNDfzPuk7BrR1x,2000,2013,14,13,DENSITY,agg,NA,phi_var,0.2527529602523256
L3-gce-mollusc-compagnoni.csv,1cdWPnidG_Kaef9nE-RaNDfzPuk7BrR1x,2000,2013,14,13,DENSITY,agg,NA,gamma_var_rate,0.00618930568692715
L3-gce-mollusc-compagnoni.csv,1cdWPnidG_Kaef9nE-RaNDfzPuk7BrR1x,2000,2013,14,13,DENSITY,agg,NA,alpha_var_rate,0.02448756952539076
L3-gce-mollusc-compagnoni.csv,1cdWPnidG_Kaef9nE-RaNDfzPuk7BrR1x,2000,2013,14,13,DENSITY,com,h,gamma_var,0.038228900860224624
L3-gce-mollusc-compagnoni.csv,1cdWPnidG_Kaef9nE-RaNDfzPuk7BrR1x,2000,2013,14,13,DENSITY,com,h,alpha_var,0.07337390485244287
L3-gce-mollusc-compagnoni.csv,1cdWPnidG_Kaef9nE-RaNDfzPuk7BrR1x,2000,2013,14,13,DENSITY,com,h,phi_var,0.5210149430796152
L3-gce-mollusc-compagnoni.csv,1cdWPnidG_Kaef9nE-RaNDfzPuk7BrR1x,2000,2013,14,13,DENSITY,com,h,gamma_var_rate,0.0029406846815557405
L3-gce-mollusc-compagnoni.csv,1cdWPnidG_Kaef9nE-RaNDfzPuk7BrR1x,2000,2013,14,13,DENSITY,com,h,alpha_var_rate,0.00564414652711099
L3-and-birds-wisnoski.csv,1upRgLbmo_8XsMVo77T5bMsOCiIfWUzoX,2009,2013,5,4,count,divpart_time_series,q_order_0,alpha_div_mean,10.873913043478261
L3-and-birds-wisnoski.csv,1upRgLbmo_8XsMVo77T5bMsOCiIfWUzoX,2009,2013,5,4,count,divpart_time_series,q_order_0,alpha_div_cv,0.12099983425416252
L3-and-birds-wisnoski.csv,1upRgLbmo_8XsMVo77T5bMsOCiIfWUzoX,2009,2013,5,4,count,divpart_time_series,q_order_0,beta_div_mean,5.334975863480094
L3-and-birds-wisnoski.csv,1upRgLbmo_8XsMVo77T5bMsOCiIfWUzoX,2009,2013,5,4,count,divpart_time_series,q_order_0,beta_div_cv,0.14381490667090052
L3-and-birds-wisnoski.csv,1upRgLbmo_8XsMVo77T5bMsOCiIfWUzoX,2009,2013,5,4,count,divpart_time_series,q_order_0,gamma_div_mean,57.6
L3-and-birds-wisnoski.csv,1upRgLbmo_8XsMVo77T5bMsOCiIfWUzoX,2009,2013,5,4,count,divpart_time_series,q_order_0,gamma_div_cv,0.14242461320828945
L3-and-birds-wisnoski.csv,1upRgLbmo_8XsMVo77T5bMsOCiIfWUzoX,2009,2013,5,4,count,agg,NA,gamma_var,0.016797280520625655
L3-and-birds-wisnoski.csv,1upRgLbmo_8XsMVo77T5bMsOCiIfWUzoX,2009,2013,5,4,count,agg,NA,alpha_var,0.04911594785234959
L3-and-birds-wisnoski.csv,1upRgLbmo_8XsMVo77T5bMsOCiIfWUzoX,2009,2013,5,4,count,agg,NA,phi_var,0.34199239259559794
L3-and-birds-wisnoski.csv,1upRgLbmo_8XsMVo77T5bMsOCiIfWUzoX,2009,2013,5,4,count,agg,NA,gamma_var_rate,0.004199320130156414
L3-and-birds-wisnoski.csv,1upRgLbmo_8XsMVo77T5bMsOCiIfWUzoX,2009,2013,5,4,count,agg,NA,alpha_var_rate,0.012278986963087397
L3-and-birds-wisnoski.csv,1upRgLbmo_8XsMVo77T5bMsOCiIfWUzoX,2009,2013,5,4,count,com,h,gamma_var,0.035378781069848986
L3-and-birds-wisnoski.csv,1upRgLbmo_8XsMVo77T5bMsOCiIfWUzoX,2009,2013,5,4,count,com,h,alpha_var,0.38335579629331507
L3-and-birds-wisnoski.csv,1upRgLbmo_8XsMVo77T5bMsOCiIfWUzoX,2009,2013,5,4,count,com,h,phi_var,0.09228706442403652
L3-and-birds-wisnoski.csv,1upRgLbmo_8XsMVo77T5bMsOCiIfWUzoX,2009,2013,5,4,count,com,h,gamma_var_rate,0.008844695267462246
L3-and-birds-wisnoski.csv,1upRgLbmo_8XsMVo77T5bMsOCiIfWUzoX,2009,2013,5,4,count,com,h,alpha_var_rate,0.09583894907332877
L3-daa-plants-compagnoni.csv,13IgGVpN1yJW-QkdNZM_szsQaAVuLPtEB,1983,2015,30,32,COUNT,divpart_time_series,q_order_0,alpha_div_mean,6.876031746031746
L3-daa-plants-compagnoni.csv,13IgGVpN1yJW-QkdNZM_szsQaAVuLPtEB,1983,2015,30,32,COUNT,divpart_time_series,q_order_0,alpha_div_cv,0.3989145447251214
L3-daa-plants-compagnoni.csv,13IgGVpN1yJW-QkdNZM_szsQaAVuLPtEB,1983,2015,30,32,COUNT,divpart_time_series,q_order_0,beta_div_mean,2.5453534044204402
L3-daa-plants-compagnoni.csv,13IgGVpN1yJW-QkdNZM_szsQaAVuLPtEB,1983,2015,30,32,COUNT,divpart_time_series,q_order_0,beta_div_cv,0.20664700158908214
L3-daa-plants-compagnoni.csv,13IgGVpN1yJW-QkdNZM_szsQaAVuLPtEB,1983,2015,30,32,COUNT,divpart_time_series,q_order_0,gamma_div_mean,17.266666666666666
L3-daa-plants-compagnoni.csv,13IgGVpN1yJW-QkdNZM_szsQaAVuLPtEB,1983,2015,30,32,COUNT,divpart_time_series,q_order_0,gamma_div_cv,0.4258405945444454
L3-daa-plants-compagnoni.csv,13IgGVpN1yJW-QkdNZM_szsQaAVuLPtEB,1983,2015,30,32,COUNT,agg,NA,gamma_var,0.739123297420514
L3-daa-plants-compagnoni.csv,13IgGVpN1yJW-QkdNZM_szsQaAVuLPtEB,1983,2015,30,32,COUNT,agg,NA,alpha_var,1.3500023831811276
L3-daa-plants-compagnoni.csv,13IgGVpN1yJW-QkdNZM_szsQaAVuLPtEB,1983,2015,30,32,COUNT,agg,NA,phi_var,0.5474977723215967
L3-daa-plants-compagnoni.csv,13IgGVpN1yJW-QkdNZM_szsQaAVuLPtEB,1983,2015,30,32,COUNT,agg,NA,gamma_var_rate,0.02309760304439106
L3-daa-plants-compagnoni.csv,13IgGVpN1yJW-QkdNZM_szsQaAVuLPtEB,1983,2015,30,32,COUNT,agg,NA,alpha_var_rate,0.04218757447441024
L3-daa-plants-compagnoni.csv,13IgGVpN1yJW-QkdNZM_szsQaAVuLPtEB,1983,2015,30,32,COUNT,com,h,gamma_var,0.4154863345795783
L3-daa-plants-compagnoni.csv,13IgGVpN1yJW-QkdNZM_szsQaAVuLPtEB,1983,2015,30,32,COUNT,com,h,alpha_var,0.5752040140430206
L3-daa-plants-compagnoni.csv,13IgGVpN1yJW-QkdNZM_szsQaAVuLPtEB,1983,2015,30,32,COUNT,com,h,phi_var,0.7223286424223446
L3-daa-plants-compagnoni.csv,13IgGVpN1yJW-QkdNZM_szsQaAVuLPtEB,1983,2015,30,32,COUNT,com,h,gamma_var_rate,0.012983947955611821
L3-daa-plants-compagnoni.csv,13IgGVpN1yJW-QkdNZM_szsQaAVuLPtEB,1983,2015,30,32,COUNT,com,h,alpha_var_rate,0.017975125438844393
L3-sgs-plants-catano.csv,1osf8W0yTs4gYjGBvbgnz92p2vZ5G08lm,1999,2006,8,7,PCT_COVER,divpart_time_series,q_order_0,alpha_div_mean,17.666666666666664
L3-sgs-plants-catano.csv,1osf8W0yTs4gYjGBvbgnz92p2vZ5G08lm,1999,2006,8,7,PCT_COVER,divpart_time_series,q_order_0,alpha_div_cv,0.2214183587915133
L3-sgs-plants-catano.csv,1osf8W0yTs4gYjGBvbgnz92p2vZ5G08lm,1999,2006,8,7,PCT_COVER,divpart_time_series,q_order_0,beta_div_mean,2.074158477141471
L3-sgs-plants-catano.csv,1osf8W0yTs4gYjGBvbgnz92p2vZ5G08lm,1999,2006,8,7,PCT_COVER,divpart_time_series,q_order_0,beta_div_cv,0.08343246631776856
L3-sgs-plants-catano.csv,1osf8W0yTs4gYjGBvbgnz92p2vZ5G08lm,1999,2006,8,7,PCT_COVER,divpart_time_series,q_order_0,gamma_div_mean,37
L3-sgs-plants-catano.csv,1osf8W0yTs4gYjGBvbgnz92p2vZ5G08lm,1999,2006,8,7,PCT_COVER,divpart_time_series,q_order_0,gamma_div_cv,0.2808731039300883
L3-sgs-plants-catano.csv,1osf8W0yTs4gYjGBvbgnz92p2vZ5G08lm,1999,2006,8,7,PCT_COVER,agg,NA,gamma_var,0.18291007452692307
L3-sgs-plants-catano.csv,1osf8W0yTs4gYjGBvbgnz92p2vZ5G08lm,1999,2006,8,7,PCT_COVER,agg,NA,alpha_var,0.22003088269360277
L3-sgs-plants-catano.csv,1osf8W0yTs4gYjGBvbgnz92p2vZ5G08lm,1999,2006,8,7,PCT_COVER,agg,NA,phi_var,0.8312927362184374
L3-sgs-plants-catano.csv,1osf8W0yTs4gYjGBvbgnz92p2vZ5G08lm,1999,2006,8,7,PCT_COVER,agg,NA,gamma_var_rate,0.026130010646703294
L3-sgs-plants-catano.csv,1osf8W0yTs4gYjGBvbgnz92p2vZ5G08lm,1999,2006,8,7,PCT_COVER,agg,NA,alpha_var_rate,0.031432983241943255
L3-sgs-plants-catano.csv,1osf8W0yTs4gYjGBvbgnz92p2vZ5G08lm,1999,2006,8,7,PCT_COVER,com,h,gamma_var,0.19430467330274187
L3-sgs-plants-catano.csv,1osf8W0yTs4gYjGBvbgnz92p2vZ5G08lm,1999,2006,8,7,PCT_COVER,com,h,alpha_var,0.32461183882054523
L3-sgs-plants-catano.csv,1osf8W0yTs4gYjGBvbgnz92p2vZ5G08lm,1999,2006,8,7,PCT_COVER,com,h,phi_var,0.5985754370781254
L3-sgs-plants-catano.csv,1osf8W0yTs4gYjGBvbgnz92p2vZ5G08lm,1999,2006,8,7,PCT_COVER,com,h,gamma_var_rate,0.027757810471820268
