dataset_file_name,start_year,end_year,n_years_observed,study_duration,organism_count_type,variability_type,standardization_method,metric,metric_value
L3-and-birds-wisnoski.csv,2009,2013,5,4,count,divpart_time_series,q_order_2,alpha_div_mean,9.746681850369406
L3-and-birds-wisnoski.csv,2009,2013,5,4,count,divpart_time_series,q_order_2,alpha_div_cv,0.11312474544361847
L3-and-birds-wisnoski.csv,2009,2013,5,4,count,divpart_time_series,q_order_2,beta_div_mean,1.9488034976770996
L3-and-birds-wisnoski.csv,2009,2013,5,4,count,divpart_time_series,q_order_2,beta_div_cv,0.04871476619022914
L3-and-birds-wisnoski.csv,2009,2013,5,4,count,divpart_time_series,q_order_2,gamma_div_mean,18.931649138080772
L3-and-birds-wisnoski.csv,2009,2013,5,4,count,divpart_time_series,q_order_2,gamma_div_cv,0.08454613755208625
L3-and-birds-wisnoski.csv,2009,2013,5,4,count,agg,NA,gamma_var,0.016797280520625655
L3-and-birds-wisnoski.csv,2009,2013,5,4,count,agg,NA,alpha_var,0.04911594785234959
L3-and-birds-wisnoski.csv,2009,2013,5,4,count,agg,NA,phi_var,0.34199239259559794
L3-and-birds-wisnoski.csv,2009,2013,5,4,count,agg,NA,gamma_var_rate,0.004199320130156414
L3-and-birds-wisnoski.csv,2009,2013,5,4,count,agg,NA,alpha_var_rate,0.012278986963087397
L3-and-birds-wisnoski.csv,2009,2013,5,4,count,com,h,gamma_var,0.035378781069848986
L3-and-birds-wisnoski.csv,2009,2013,5,4,count,com,h,alpha_var,0.38335579629331507
L3-and-birds-wisnoski.csv,2009,2013,5,4,count,com,h,phi_var,0.09228706442403652
L3-and-birds-wisnoski.csv,2009,2013,5,4,count,com,h,gamma_var_rate,0.008844695267462246
L3-and-birds-wisnoski.csv,2009,2013,5,4,count,com,h,alpha_var_rate,0.09583894907332877
L3-and-plants-mtStHelens.csv,1989,2009,21,20,PERCENT_COVER,divpart_time_series,q_order_2,alpha_div_mean,6.881784425283998
L3-and-plants-mtStHelens.csv,1989,2009,21,20,PERCENT_COVER,divpart_time_series,q_order_2,alpha_div_cv,0.36143247650571647
L3-and-plants-mtStHelens.csv,1989,2009,21,20,PERCENT_COVER,divpart_time_series,q_order_2,beta_div_mean,1.1781400018477501
L3-and-plants-mtStHelens.csv,1989,2009,21,20,PERCENT_COVER,divpart_time_series,q_order_2,beta_div_cv,0.24067426368972913
L3-and-plants-mtStHelens.csv,1989,2009,21,20,PERCENT_COVER,divpart_time_series,q_order_2,gamma_div_mean,8.489298062490407
L3-and-plants-mtStHelens.csv,1989,2009,21,20,PERCENT_COVER,divpart_time_series,q_order_2,gamma_div_cv,0.4516334816282442
L3-and-plants-mtStHelens.csv,1989,2009,21,20,PERCENT_COVER,agg,NA,gamma_var,0.8994642903095809
L3-and-plants-mtStHelens.csv,1989,2009,21,20,PERCENT_COVER,agg,NA,alpha_var,0.9793335442439814
L3-and-plants-mtStHelens.csv,1989,2009,21,20,PERCENT_COVER,agg,NA,phi_var,0.9184452994550928
L3-and-plants-mtStHelens.csv,1989,2009,21,20,PERCENT_COVER,agg,NA,gamma_var_rate,0.044973214515479046
L3-and-plants-mtStHelens.csv,1989,2009,21,20,PERCENT_COVER,agg,NA,alpha_var_rate,0.04896667721219907
L3-and-plants-mtStHelens.csv,1989,2009,21,20,PERCENT_COVER,com,h,gamma_var,0.206861351595028
L3-and-plants-mtStHelens.csv,1989,2009,21,20,PERCENT_COVER,com,h,alpha_var,0.34347311402704866
L3-and-plants-mtStHelens.csv,1989,2009,21,20,PERCENT_COVER,com,h,phi_var,0.6022635925405724
L3-and-plants-mtStHelens.csv,1989,2009,21,20,PERCENT_COVER,com,h,gamma_var_rate,0.0103430675797514
L3-and-plants-mtStHelens.csv,1989,2009,21,20,PERCENT_COVER,com,h,alpha_var_rate,0.017173655701352434
L3-bes-birds-nilon.csv,2005,2009,5,4,count,divpart_time_series,q_order_2,alpha_div_mean,1.7974156754260748
L3-bes-birds-nilon.csv,2005,2009,5,4,count,divpart_time_series,q_order_2,alpha_div_cv,0.14190337560620098
L3-bes-birds-nilon.csv,2005,2009,5,4,count,divpart_time_series,q_order_2,beta_div_mean,2.3040042153012013
L3-bes-birds-nilon.csv,2005,2009,5,4,count,divpart_time_series,q_order_2,beta_div_cv,0.0735890719236777
L3-bes-birds-nilon.csv,2005,2009,5,4,count,divpart_time_series,q_order_2,gamma_div_mean,4.113372343970286
L3-bes-birds-nilon.csv,2005,2009,5,4,count,divpart_time_series,q_order_2,gamma_div_cv,0.08846134797217685
L3-bes-birds-nilon.csv,2005,2009,5,4,count,agg,NA,gamma_var,0.03172328681464544
L3-bes-birds-nilon.csv,2005,2009,5,4,count,agg,NA,alpha_var,0.44654728215994566
L3-bes-birds-nilon.csv,2005,2009,5,4,count,agg,NA,phi_var,0.07104127173543673
L3-bes-birds-nilon.csv,2005,2009,5,4,count,agg,NA,gamma_var_rate,0.00793082170366136
L3-bes-birds-nilon.csv,2005,2009,5,4,count,agg,NA,alpha_var_rate,0.11163682053998641
L3-bes-birds-nilon.csv,2005,2009,5,4,count,com,h,gamma_var,0.03355614178018998
L3-bes-birds-nilon.csv,2005,2009,5,4,count,com,h,alpha_var,0.39339394178046927
L3-bes-birds-nilon.csv,2005,2009,5,4,count,com,h,phi_var,0.08529908119153433
L3-bes-birds-nilon.csv,2005,2009,5,4,count,com,h,gamma_var_rate,0.008389035445047495
L3-bes-birds-nilon.csv,2005,2009,5,4,count,com,h,alpha_var_rate,0.09834848544511732
L3-cap-birds-banville.csv,2001,2016,16,15,count,divpart_time_series,q_order_2,alpha_div_mean,5.598411940974027
L3-cap-birds-banville.csv,2001,2016,16,15,count,divpart_time_series,q_order_2,alpha_div_cv,0.09756461904918907
L3-cap-birds-banville.csv,2001,2016,16,15,count,divpart_time_series,q_order_2,beta_div_mean,2.1753767074616897
L3-cap-birds-banville.csv,2001,2016,16,15,count,divpart_time_series,q_order_2,beta_div_cv,0.21015420757239398
L3-cap-birds-banville.csv,2001,2016,16,15,count,divpart_time_series,q_order_2,gamma_div_mean,12.14784997548613
L3-cap-birds-banville.csv,2001,2016,16,15,count,divpart_time_series,q_order_2,gamma_div_cv,0.2262420573554333
L3-cap-birds-banville.csv,2001,2016,16,15,count,agg,NA,gamma_var,0.12920194672823007
L3-cap-birds-banville.csv,2001,2016,16,15,count,agg,NA,alpha_var,0.34938680373926817
L3-cap-birds-banville.csv,2001,2016,16,15,count,agg,NA,phi_var,0.3697962983875251
L3-cap-birds-banville.csv,2001,2016,16,15,count,agg,NA,gamma_var_rate,0.008613463115215337
L3-cap-birds-banville.csv,2001,2016,16,15,count,agg,NA,alpha_var_rate,0.02329245358261788
L3-cap-birds-banville.csv,2001,2016,16,15,count,com,h,gamma_var,0.09055802356254272
L3-cap-birds-banville.csv,2001,2016,16,15,count,com,h,alpha_var,0.3629583721808287
L3-cap-birds-banville.csv,2001,2016,16,15,count,com,h,phi_var,0.249499751220578
L3-cap-birds-banville.csv,2001,2016,16,15,count,com,h,gamma_var_rate,0.006037201570836181
L3-cap-birds-banville.csv,2001,2016,16,15,count,com,h,alpha_var_rate,0.02419722481205525
L3-cap-herps-banville.csv,2013,2017,5,4,count,divpart_time_series,q_order_2,alpha_div_mean,2.0478523005222966
L3-cap-herps-banville.csv,2013,2017,5,4,count,divpart_time_series,q_order_2,alpha_div_cv,0.05482278056495158
L3-cap-herps-banville.csv,2013,2017,5,4,count,divpart_time_series,q_order_2,beta_div_mean,1.1022739609132977
L3-cap-herps-banville.csv,2013,2017,5,4,count,divpart_time_series,q_order_2,beta_div_cv,0.09254988631914318
L3-cap-herps-banville.csv,2013,2017,5,4,count,divpart_time_series,q_order_2,gamma_div_mean,2.2546510846827004
L3-cap-herps-banville.csv,2013,2017,5,4,count,divpart_time_series,q_order_2,gamma_div_cv,0.09113029921286386
L3-cap-herps-banville.csv,2013,2017,5,4,count,agg,NA,gamma_var,0.13878224961647875
L3-cap-herps-banville.csv,2013,2017,5,4,count,agg,NA,alpha_var,0.18215055165777327
L3-cap-herps-banville.csv,2013,2017,5,4,count,agg,NA,phi_var,0.7619095761907138
L3-cap-herps-banville.csv,2013,2017,5,4,count,agg,NA,gamma_var_rate,0.03469556240411969
L3-cap-herps-banville.csv,2013,2017,5,4,count,agg,NA,alpha_var_rate,0.04553763791444332
L3-cap-herps-banville.csv,2013,2017,5,4,count,com,h,gamma_var,0.04869351406778538
L3-cap-herps-banville.csv,2013,2017,5,4,count,com,h,alpha_var,0.09423019716590242
L3-cap-herps-banville.csv,2013,2017,5,4,count,com,h,phi_var,0.516750633367085
L3-cap-herps-banville.csv,2013,2017,5,4,count,com,h,gamma_var_rate,0.012173378516946345
L3-cap-herps-banville.csv,2013,2017,5,4,count,com,h,alpha_var_rate,0.023557549291475605
L3-cdr-grasshopper-compagnoni.csv,1989,2006,18,17,COUNT (monthly sum),divpart_time_series,q_order_2,alpha_div_mean,3.9322244873456595
L3-cdr-grasshopper-compagnoni.csv,1989,2006,18,17,COUNT (monthly sum),divpart_time_series,q_order_2,alpha_div_cv,0.21746716998303176
L3-cdr-grasshopper-compagnoni.csv,1989,2006,18,17,COUNT (monthly sum),divpart_time_series,q_order_2,beta_div_mean,1.2766478777901653
L3-cdr-grasshopper-compagnoni.csv,1989,2006,18,17,COUNT (monthly sum),divpart_time_series,q_order_2,beta_div_cv,0.15790186405832923
L3-cdr-grasshopper-compagnoni.csv,1989,2006,18,17,COUNT (monthly sum),divpart_time_series,q_order_2,gamma_div_mean,5.066289161421397
L3-cdr-grasshopper-compagnoni.csv,1989,2006,18,17,COUNT (monthly sum),divpart_time_series,q_order_2,gamma_div_cv,0.29384058754330483
L3-cdr-grasshopper-compagnoni.csv,1989,2006,18,17,COUNT (monthly sum),agg,NA,gamma_var,0.3816088401560951
L3-cdr-grasshopper-compagnoni.csv,1989,2006,18,17,COUNT (monthly sum),agg,NA,alpha_var,0.6259349220938164
L3-cdr-grasshopper-compagnoni.csv,1989,2006,18,17,COUNT (monthly sum),agg,NA,phi_var,0.6096621656442724
L3-cdr-grasshopper-compagnoni.csv,1989,2006,18,17,COUNT (monthly sum),agg,NA,gamma_var_rate,0.022447578832711475
L3-cdr-grasshopper-compagnoni.csv,1989,2006,18,17,COUNT (monthly sum),agg,NA,alpha_var_rate,0.03681970129963626
L3-cdr-grasshopper-compagnoni.csv,1989,2006,18,17,COUNT (monthly sum),com,h,gamma_var,0.13770141702454855
L3-cdr-grasshopper-compagnoni.csv,1989,2006,18,17,COUNT (monthly sum),com,h,alpha_var,0.24532176891432636
L3-cdr-grasshopper-compagnoni.csv,1989,2006,18,17,COUNT (monthly sum),com,h,phi_var,0.5613094085940574
L3-cdr-grasshopper-compagnoni.csv,1989,2006,18,17,COUNT (monthly sum),com,h,gamma_var_rate,0.00810008335438521
L3-cdr-grasshopper-compagnoni.csv,1989,2006,18,17,COUNT (monthly sum),com,h,alpha_var_rate,0.01443069228907802
L3-cdr-plantsABC-compagnoni.csv,1982,2004,23,22,BIOMASS,divpart_time_series,q_order_2,alpha_div_mean,2.6569191413178164
L3-cdr-plantsABC-compagnoni.csv,1982,2004,23,22,BIOMASS,divpart_time_series,q_order_2,alpha_div_cv,0.15057875908689558
L3-cdr-plantsABC-compagnoni.csv,1982,2004,23,22,BIOMASS,divpart_time_series,q_order_2,beta_div_mean,1.6966924485222559
L3-cdr-plantsABC-compagnoni.csv,1982,2004,23,22,BIOMASS,divpart_time_series,q_order_2,beta_div_cv,0.1634847830701997
L3-cdr-plantsABC-compagnoni.csv,1982,2004,23,22,BIOMASS,divpart_time_series,q_order_2,gamma_div_mean,4.494127606857717
L3-cdr-plantsABC-compagnoni.csv,1982,2004,23,22,BIOMASS,divpart_time_series,q_order_2,gamma_div_cv,0.1992457793796561
L3-cdr-plantsABC-compagnoni.csv,1982,2004,23,22,BIOMASS,agg,NA,gamma_var,0.04243182326884542
L3-cdr-plantsABC-compagnoni.csv,1982,2004,23,22,BIOMASS,agg,NA,alpha_var,0.15028730409916263
L3-cdr-plantsABC-compagnoni.csv,1982,2004,23,22,BIOMASS,agg,NA,phi_var,0.28233804261235557
L3-cdr-plantsABC-compagnoni.csv,1982,2004,23,22,BIOMASS,agg,NA,gamma_var_rate,0.0019287192394929736
L3-cdr-plantsABC-compagnoni.csv,1982,2004,23,22,BIOMASS,agg,NA,alpha_var_rate,0.006831241095416483
L3-cdr-plantsABC-compagnoni.csv,1982,2004,23,22,BIOMASS,com,h,gamma_var,0.1313412663921345
L3-cdr-plantsABC-compagnoni.csv,1982,2004,23,22,BIOMASS,com,h,alpha_var,0.2581773191203632
L3-cdr-plantsABC-compagnoni.csv,1982,2004,23,22,BIOMASS,com,h,phi_var,0.5087250376587215
L3-cdr-plantsABC-compagnoni.csv,1982,2004,23,22,BIOMASS,com,h,gamma_var_rate,0.005970057563278841
L3-cdr-plantsABC-compagnoni.csv,1982,2004,23,22,BIOMASS,com,h,alpha_var_rate,0.011735332687289235
L3-cdr-plantsD-compagnoni.csv,1982,2004,23,22,BIOMASS,divpart_time_series,q_order_2,alpha_div_mean,4.727518761116971
L3-cdr-plantsD-compagnoni.csv,1982,2004,23,22,BIOMASS,divpart_time_series,q_order_2,alpha_div_cv,0.16028414615916872
L3-cdr-plantsD-compagnoni.csv,1982,2004,23,22,BIOMASS,divpart_time_series,q_order_2,beta_div_mean,1.8839296596294557
L3-cdr-plantsD-compagnoni.csv,1982,2004,23,22,BIOMASS,divpart_time_series,q_order_2,beta_div_cv,0.22443541873358688
L3-cdr-plantsD-compagnoni.csv,1982,2004,23,22,BIOMASS,divpart_time_series,q_order_2,gamma_div_mean,8.821166108023407
L3-cdr-plantsD-compagnoni.csv,1982,2004,23,22,BIOMASS,divpart_time_series,q_order_2,gamma_div_cv,0.22368529691470962
L3-cdr-plantsD-compagnoni.csv,1982,2004,23,22,BIOMASS,agg,NA,gamma_var,0.1268579650641237
L3-cdr-plantsD-compagnoni.csv,1982,2004,23,22,BIOMASS,agg,NA,alpha_var,0.257742622195454
L3-cdr-plantsD-compagnoni.csv,1982,2004,23,22,BIOMASS,agg,NA,phi_var,0.4921885405818657
L3-cdr-plantsD-compagnoni.csv,1982,2004,23,22,BIOMASS,agg,NA,gamma_var_rate,0.00576627113927835
L3-cdr-plantsD-compagnoni.csv,1982,2004,23,22,BIOMASS,agg,NA,alpha_var_rate,0.011715573736157002
L3-cdr-plantsD-compagnoni.csv,1982,2004,23,22,BIOMASS,com,h,gamma_var,0.3164161039577933
L3-cdr-plantsD-compagnoni.csv,1982,2004,23,22,BIOMASS,com,h,alpha_var,0.45000821909573757
L3-cdr-plantsD-compagnoni.csv,1982,2004,23,22,BIOMASS,com,h,phi_var,0.7031340551815054
L3-cdr-plantsD-compagnoni.csv,1982,2004,23,22,BIOMASS,com,h,gamma_var_rate,0.014382550179899695
L3-cdr-plantsD-compagnoni.csv,1982,2004,23,22,BIOMASS,com,h,alpha_var_rate,0.020454919049806255
L3-fce-diatoms-catano.csv,2005,2014,10,9,PERCENT,divpart_time_series,q_order_2,alpha_div_mean,3.5326856107052182
L3-fce-diatoms-catano.csv,2005,2014,10,9,PERCENT,divpart_time_series,q_order_2,alpha_div_cv,0.10049846326218025
L3-fce-diatoms-catano.csv,2005,2014,10,9,PERCENT,divpart_time_series,q_order_2,beta_div_mean,1.2041488907946942
L3-fce-diatoms-catano.csv,2005,2014,10,9,PERCENT,divpart_time_series,q_order_2,beta_div_cv,0.04747992831819583
L3-fce-diatoms-catano.csv,2005,2014,10,9,PERCENT,divpart_time_series,q_order_2,gamma_div_mean,4.250065316909785
L3-fce-diatoms-catano.csv,2005,2014,10,9,PERCENT,divpart_time_series,q_order_2,gamma_div_cv,0.10062565549645938
L3-fce-diatoms-catano.csv,2005,2014,10,9,PERCENT,agg,NA,gamma_var,4.4792372847473315e-5
L3-fce-diatoms-catano.csv,2005,2014,10,9,PERCENT,agg,NA,alpha_var,6.659403184561843e-5
L3-fce-diatoms-catano.csv,2005,2014,10,9,PERCENT,agg,NA,phi_var,0.6726184254966451
L3-fce-diatoms-catano.csv,2005,2014,10,9,PERCENT,agg,NA,gamma_var_rate,4.9769303163859235e-6
L3-fce-diatoms-catano.csv,2005,2014,10,9,PERCENT,agg,NA,alpha_var_rate,7.399336871735381e-6
L3-fce-diatoms-catano.csv,2005,2014,10,9,PERCENT,com,h,gamma_var,0.05146701519465428
L3-fce-diatoms-catano.csv,2005,2014,10,9,PERCENT,com,h,alpha_var,0.1575899288326231
L3-fce-diatoms-catano.csv,2005,2014,10,9,PERCENT,com,h,phi_var,0.32658822537649346
L3-fce-diatoms-catano.csv,2005,2014,10,9,PERCENT,com,h,gamma_var_rate,0.005718557243850475
L3-fce-diatoms-catano.csv,2005,2014,10,9,PERCENT,com,h,alpha_var_rate,0.01750999209251368
L3-fce-fish-rehageDry.csv,2006,2017,11,11,CPUE = (COUNT / DISTANCE (M))*100,divpart_time_series,q_order_2,alpha_div_mean,4.266007886841641
L3-fce-fish-rehageDry.csv,2006,2017,11,11,CPUE = (COUNT / DISTANCE (M))*100,divpart_time_series,q_order_2,alpha_div_cv,0.19438211092837276
L3-fce-fish-rehageDry.csv,2006,2017,11,11,CPUE = (COUNT / DISTANCE (M))*100,divpart_time_series,q_order_2,beta_div_mean,1.515614091926337
L3-fce-fish-rehageDry.csv,2006,2017,11,11,CPUE = (COUNT / DISTANCE (M))*100,divpart_time_series,q_order_2,beta_div_cv,0.1717382641328104
L3-fce-fish-rehageDry.csv,2006,2017,11,11,CPUE = (COUNT / DISTANCE (M))*100,divpart_time_series,q_order_2,gamma_div_mean,6.469433660414366
L3-fce-fish-rehageDry.csv,2006,2017,11,11,CPUE = (COUNT / DISTANCE (M))*100,divpart_time_series,q_order_2,gamma_div_cv,0.22573982387276645
L3-fce-fish-rehageDry.csv,2006,2017,11,11,CPUE = (COUNT / DISTANCE (M))*100,agg,NA,gamma_var,0.288704942436791
L3-fce-fish-rehageDry.csv,2006,2017,11,11,CPUE = (COUNT / DISTANCE (M))*100,agg,NA,alpha_var,0.5360723390948506
L3-fce-fish-rehageDry.csv,2006,2017,11,11,CPUE = (COUNT / DISTANCE (M))*100,agg,NA,phi_var,0.5385559399021866
L3-fce-fish-rehageDry.csv,2006,2017,11,11,CPUE = (COUNT / DISTANCE (M))*100,agg,NA,gamma_var_rate,0.026245903857890093
L3-fce-fish-rehageDry.csv,2006,2017,11,11,CPUE = (COUNT / DISTANCE (M))*100,agg,NA,alpha_var_rate,0.048733849008622786
L3-fce-fish-rehageDry.csv,2006,2017,11,11,CPUE = (COUNT / DISTANCE (M))*100,com,h,gamma_var,0.17696851807751915
L3-fce-fish-rehageDry.csv,2006,2017,11,11,CPUE = (COUNT / DISTANCE (M))*100,com,h,alpha_var,0.3462735207133369
L3-fce-fish-rehageDry.csv,2006,2017,11,11,CPUE = (COUNT / DISTANCE (M))*100,com,h,phi_var,0.5110656966000667
L3-fce-fish-rehageDry.csv,2006,2017,11,11,CPUE = (COUNT / DISTANCE (M))*100,com,h,gamma_var_rate,0.016088047097956287
L3-fce-fish-rehageDry.csv,2006,2017,11,11,CPUE = (COUNT / DISTANCE (M))*100,com,h,alpha_var_rate,0.03147941097393972
