dataset_file_name,start_year,end_year,n_years_observed,study_duration,organism_count_type,variability_type,standardization_method,metric,metric_value
L3-fce-fish-rehageWet.csv,2011,2016,6,5,CPUE = (COUNT / DISTANCE (M))*100,divpart_time_series,q_order_2,alpha_div_mean,4.0696679058972824
L3-fce-fish-rehageWet.csv,2011,2016,6,5,CPUE = (COUNT / DISTANCE (M))*100,divpart_time_series,q_order_2,alpha_div_cv,0.05363525895405963
L3-fce-fish-rehageWet.csv,2011,2016,6,5,CPUE = (COUNT / DISTANCE (M))*100,divpart_time_series,q_order_2,beta_div_mean,1.931119893806147
L3-fce-fish-rehageWet.csv,2011,2016,6,5,CPUE = (COUNT / DISTANCE (M))*100,divpart_time_series,q_order_2,beta_div_cv,0.2129289955608774
L3-fce-fish-rehageWet.csv,2011,2016,6,5,CPUE = (COUNT / DISTANCE (M))*100,divpart_time_series,q_order_2,gamma_div_mean,7.808580787759969
L3-fce-fish-rehageWet.csv,2011,2016,6,5,CPUE = (COUNT / DISTANCE (M))*100,divpart_time_series,q_order_2,gamma_div_cv,0.17424891825364247
L3-fce-fish-rehageWet.csv,2011,2016,6,5,CPUE = (COUNT / DISTANCE (M))*100,agg,NA,gamma_var,0.06059575762747437
L3-fce-fish-rehageWet.csv,2011,2016,6,5,CPUE = (COUNT / DISTANCE (M))*100,agg,NA,alpha_var,0.27990341744592095
L3-fce-fish-rehageWet.csv,2011,2016,6,5,CPUE = (COUNT / DISTANCE (M))*100,agg,NA,phi_var,0.21648809500220498
L3-fce-fish-rehageWet.csv,2011,2016,6,5,CPUE = (COUNT / DISTANCE (M))*100,agg,NA,gamma_var_rate,0.012119151525494875
L3-fce-fish-rehageWet.csv,2011,2016,6,5,CPUE = (COUNT / DISTANCE (M))*100,agg,NA,alpha_var_rate,0.05598068348918419
L3-fce-fish-rehageWet.csv,2011,2016,6,5,CPUE = (COUNT / DISTANCE (M))*100,com,h,gamma_var,0.1096260069478585
L3-fce-fish-rehageWet.csv,2011,2016,6,5,CPUE = (COUNT / DISTANCE (M))*100,com,h,alpha_var,0.39919814347064464
L3-fce-fish-rehageWet.csv,2011,2016,6,5,CPUE = (COUNT / DISTANCE (M))*100,com,h,phi_var,0.2746155229950861
L3-fce-fish-rehageWet.csv,2011,2016,6,5,CPUE = (COUNT / DISTANCE (M))*100,com,h,gamma_var_rate,0.0219252013895717
L3-fce-fish-rehageWet.csv,2011,2016,6,5,CPUE = (COUNT / DISTANCE (M))*100,com,h,alpha_var_rate,0.07983962869412893
L3-gce-mollusc-compagnoni.csv,2000,2013,14,13,DENSITY,divpart_time_series,q_order_2,alpha_div_mean,1.2868112850753581
L3-gce-mollusc-compagnoni.csv,2000,2013,14,13,DENSITY,divpart_time_series,q_order_2,alpha_div_cv,0.06464423856904072
L3-gce-mollusc-compagnoni.csv,2000,2013,14,13,DENSITY,divpart_time_series,q_order_2,beta_div_mean,1.2017484869447113
L3-gce-mollusc-compagnoni.csv,2000,2013,14,13,DENSITY,divpart_time_series,q_order_2,beta_div_cv,0.11344197735002225
L3-gce-mollusc-compagnoni.csv,2000,2013,14,13,DENSITY,divpart_time_series,q_order_2,gamma_div_mean,1.4980590539840983
L3-gce-mollusc-compagnoni.csv,2000,2013,14,13,DENSITY,divpart_time_series,q_order_2,gamma_div_cv,0.1903576151763907
L3-gce-mollusc-compagnoni.csv,2000,2013,14,13,DENSITY,agg,NA,gamma_var,0.08046097393005294
L3-gce-mollusc-compagnoni.csv,2000,2013,14,13,DENSITY,agg,NA,alpha_var,0.3183384038300799
L3-gce-mollusc-compagnoni.csv,2000,2013,14,13,DENSITY,agg,NA,phi_var,0.2527529602523256
L3-gce-mollusc-compagnoni.csv,2000,2013,14,13,DENSITY,agg,NA,gamma_var_rate,0.00618930568692715
L3-gce-mollusc-compagnoni.csv,2000,2013,14,13,DENSITY,agg,NA,alpha_var_rate,0.02448756952539076
L3-gce-mollusc-compagnoni.csv,2000,2013,14,13,DENSITY,com,h,gamma_var,0.038228900860224624
L3-gce-mollusc-compagnoni.csv,2000,2013,14,13,DENSITY,com,h,alpha_var,0.07337390485244287
L3-gce-mollusc-compagnoni.csv,2000,2013,14,13,DENSITY,com,h,phi_var,0.5210149430796152
L3-gce-mollusc-compagnoni.csv,2000,2013,14,13,DENSITY,com,h,gamma_var_rate,0.0029406846815557405
L3-gce-mollusc-compagnoni.csv,2000,2013,14,13,DENSITY,com,h,alpha_var_rate,0.00564414652711099
L3-hays-plants-compagnoni.csv,38,72,35,34,COUNT,divpart_time_series,q_order_2,alpha_div_mean,2.8073898905539902
L3-hays-plants-compagnoni.csv,38,72,35,34,COUNT,divpart_time_series,q_order_2,alpha_div_cv,0.1765517957788303
L3-hays-plants-compagnoni.csv,38,72,35,34,COUNT,divpart_time_series,q_order_2,beta_div_mean,1.6028359825690985
L3-hays-plants-compagnoni.csv,38,72,35,34,COUNT,divpart_time_series,q_order_2,beta_div_cv,0.25240953143612893
L3-hays-plants-compagnoni.csv,38,72,35,34,COUNT,divpart_time_series,q_order_2,gamma_div_mean,4.62841235731598
L3-hays-plants-compagnoni.csv,38,72,35,34,COUNT,divpart_time_series,q_order_2,gamma_div_cv,0.4238334935814635
L3-hays-plants-compagnoni.csv,38,72,35,34,COUNT,agg,NA,gamma_var,0.2118791927609247
L3-hays-plants-compagnoni.csv,38,72,35,34,COUNT,agg,NA,alpha_var,0.3917119654424999
L3-hays-plants-compagnoni.csv,38,72,35,34,COUNT,agg,NA,phi_var,0.5409055925099813
L3-hays-plants-compagnoni.csv,38,72,35,34,COUNT,agg,NA,gamma_var_rate,0.006231740963556609
L3-hays-plants-compagnoni.csv,38,72,35,34,COUNT,agg,NA,alpha_var_rate,0.011520940160073528
L3-hays-plants-compagnoni.csv,38,72,35,34,COUNT,com,h,gamma_var,0.17306878029635317
L3-hays-plants-compagnoni.csv,38,72,35,34,COUNT,com,h,alpha_var,0.307322904751603
L3-hays-plants-compagnoni.csv,38,72,35,34,COUNT,com,h,phi_var,0.5631496306343904
L3-hays-plants-compagnoni.csv,38,72,35,34,COUNT,com,h,gamma_var_rate,0.005090258244010388
L3-hays-plants-compagnoni.csv,38,72,35,34,COUNT,com,h,alpha_var_rate,0.009038908963282442
L3-jrn-lizards-hope.csv,1990,2005,16,15,count,divpart_time_series,q_order_2,alpha_div_mean,2.1079424678025545
L3-jrn-lizards-hope.csv,1990,2005,16,15,count,divpart_time_series,q_order_2,alpha_div_cv,0.15390930470532024
L3-jrn-lizards-hope.csv,1990,2005,16,15,count,divpart_time_series,q_order_2,beta_div_mean,1.1591607882895525
L3-jrn-lizards-hope.csv,1990,2005,16,15,count,divpart_time_series,q_order_2,beta_div_cv,0.16811770326691597
L3-jrn-lizards-hope.csv,1990,2005,16,15,count,divpart_time_series,q_order_2,gamma_div_mean,2.443680178773437
L3-jrn-lizards-hope.csv,1990,2005,16,15,count,divpart_time_series,q_order_2,gamma_div_cv,0.23213813943405734
L3-jrn-lizards-hope.csv,1990,2005,16,15,count,agg,NA,gamma_var,0.30761882273570595
L3-jrn-lizards-hope.csv,1990,2005,16,15,count,agg,NA,alpha_var,0.45270469435323585
L3-jrn-lizards-hope.csv,1990,2005,16,15,count,agg,NA,phi_var,0.6795132159501698
L3-jrn-lizards-hope.csv,1990,2005,16,15,count,agg,NA,gamma_var_rate,0.02050792151571373
L3-jrn-lizards-hope.csv,1990,2005,16,15,count,agg,NA,alpha_var_rate,0.03018031295688239
L3-jrn-lizards-hope.csv,1990,2005,16,15,count,com,h,gamma_var,0.09977393611879282
L3-jrn-lizards-hope.csv,1990,2005,16,15,count,com,h,alpha_var,0.2271523379447586
L3-jrn-lizards-hope.csv,1990,2005,16,15,count,com,h,phi_var,0.4392379890144778
L3-jrn-lizards-hope.csv,1990,2005,16,15,count,com,h,gamma_var_rate,0.006651595741252855
L3-jrn-lizards-hope.csv,1990,2005,16,15,count,com,h,alpha_var_rate,0.01514348919631724
L3-jrn-plants-compagnoni.csv,1915,1938,18,23,count (average),divpart_time_series,q_order_2,alpha_div_mean,2.8567533707057255
L3-jrn-plants-compagnoni.csv,1915,1938,18,23,count (average),divpart_time_series,q_order_2,alpha_div_cv,0.2593281652876581
L3-jrn-plants-compagnoni.csv,1915,1938,18,23,count (average),divpart_time_series,q_order_2,beta_div_mean,2.990684151135731
L3-jrn-plants-compagnoni.csv,1915,1938,18,23,count (average),divpart_time_series,q_order_2,beta_div_cv,0.24293524118238324
L3-jrn-plants-compagnoni.csv,1915,1938,18,23,count (average),divpart_time_series,q_order_2,gamma_div_mean,8.342173962283049
L3-jrn-plants-compagnoni.csv,1915,1938,18,23,count (average),divpart_time_series,q_order_2,gamma_div_cv,0.2820200657877112
L3-jrn-plants-compagnoni.csv,1915,1938,18,23,count (average),agg,NA,gamma_var,0.37864432207418114
L3-jrn-plants-compagnoni.csv,1915,1938,18,23,count (average),agg,NA,alpha_var,1.1285153235381866
L3-jrn-plants-compagnoni.csv,1915,1938,18,23,count (average),agg,NA,phi_var,0.3355243071817878
L3-jrn-plants-compagnoni.csv,1915,1938,18,23,count (average),agg,NA,gamma_var_rate,0.01646279661192092
L3-jrn-plants-compagnoni.csv,1915,1938,18,23,count (average),agg,NA,alpha_var_rate,0.04906588363209507
L3-jrn-plants-compagnoni.csv,1915,1938,18,23,count (average),com,h,gamma_var,0.4490220665029448
L3-jrn-plants-compagnoni.csv,1915,1938,18,23,count (average),com,h,alpha_var,0.6391680158338138
L3-jrn-plants-compagnoni.csv,1915,1938,18,23,count (average),com,h,phi_var,0.7025102248227832
L3-jrn-plants-compagnoni.csv,1915,1938,18,23,count (average),com,h,gamma_var_rate,0.019522698543606297
L3-jrn-plants-compagnoni.csv,1915,1938,18,23,count (average),com,h,alpha_var_rate,0.027789913731904946
L3-knz-grasshopper-compagnoni.csv,1996,2015,19,19,COUNT (average),divpart_time_series,q_order_2,alpha_div_mean,3.6295831551513222
L3-knz-grasshopper-compagnoni.csv,1996,2015,19,19,COUNT (average),divpart_time_series,q_order_2,alpha_div_cv,0.08835461533945121
L3-knz-grasshopper-compagnoni.csv,1996,2015,19,19,COUNT (average),divpart_time_series,q_order_2,beta_div_mean,1.069724041653572
L3-knz-grasshopper-compagnoni.csv,1996,2015,19,19,COUNT (average),divpart_time_series,q_order_2,beta_div_cv,0.10609507628476895
L3-knz-grasshopper-compagnoni.csv,1996,2015,19,19,COUNT (average),divpart_time_series,q_order_2,gamma_div_mean,3.8770504192468875
L3-knz-grasshopper-compagnoni.csv,1996,2015,19,19,COUNT (average),divpart_time_series,q_order_2,gamma_div_cv,0.1250884462867987
L3-knz-grasshopper-compagnoni.csv,1996,2015,19,19,COUNT (average),agg,NA,gamma_var,0.4541537203812544
L3-knz-grasshopper-compagnoni.csv,1996,2015,19,19,COUNT (average),agg,NA,alpha_var,0.6396289397510607
L3-knz-grasshopper-compagnoni.csv,1996,2015,19,19,COUNT (average),agg,NA,phi_var,0.7100268486257172
L3-knz-grasshopper-compagnoni.csv,1996,2015,19,19,COUNT (average),agg,NA,gamma_var_rate,0.023902827388487074
L3-knz-grasshopper-compagnoni.csv,1996,2015,19,19,COUNT (average),agg,NA,alpha_var_rate,0.033664681039529513
L3-knz-grasshopper-compagnoni.csv,1996,2015,19,19,COUNT (average),com,h,gamma_var,0.14576207731853172
L3-knz-grasshopper-compagnoni.csv,1996,2015,19,19,COUNT (average),com,h,alpha_var,0.23943889780915983
L3-knz-grasshopper-compagnoni.csv,1996,2015,19,19,COUNT (average),com,h,phi_var,0.6087652367774787
L3-knz-grasshopper-compagnoni.csv,1996,2015,19,19,COUNT (average),com,h,gamma_var_rate,0.0076716882799227224
L3-knz-grasshopper-compagnoni.csv,1996,2015,19,19,COUNT (average),com,h,alpha_var_rate,0.012602047253113676
L3-luq-snails-compagnoni.csv,1991,2017,27,26,COUNT (yearly mean),divpart_time_series,q_order_2,alpha_div_mean,2.469413139464043
L3-luq-snails-compagnoni.csv,1991,2017,27,26,COUNT (yearly mean),divpart_time_series,q_order_2,alpha_div_cv,0.10909418092606141
L3-luq-snails-compagnoni.csv,1991,2017,27,26,COUNT (yearly mean),divpart_time_series,q_order_2,beta_div_mean,1.1727777356674856
L3-luq-snails-compagnoni.csv,1991,2017,27,26,COUNT (yearly mean),divpart_time_series,q_order_2,beta_div_cv,0.09562564175682937
L3-luq-snails-compagnoni.csv,1991,2017,27,26,COUNT (yearly mean),divpart_time_series,q_order_2,gamma_div_mean,2.976950750131078
L3-luq-snails-compagnoni.csv,1991,2017,27,26,COUNT (yearly mean),divpart_time_series,q_order_2,gamma_div_cv,0.20493236538455978
L3-luq-snails-compagnoni.csv,1991,2017,27,26,COUNT (yearly mean),agg,NA,gamma_var,0.1335876403110757
L3-luq-snails-compagnoni.csv,1991,2017,27,26,COUNT (yearly mean),agg,NA,alpha_var,0.3239187999957678
L3-luq-snails-compagnoni.csv,1991,2017,27,26,COUNT (yearly mean),agg,NA,phi_var,0.41241088912659934
L3-luq-snails-compagnoni.csv,1991,2017,27,26,COUNT (yearly mean),agg,NA,gamma_var_rate,0.005137986165810604
L3-luq-snails-compagnoni.csv,1991,2017,27,26,COUNT (yearly mean),agg,NA,alpha_var_rate,0.012458415384452607
L3-luq-snails-compagnoni.csv,1991,2017,27,26,COUNT (yearly mean),com,h,gamma_var,0.062266279199164755
L3-luq-snails-compagnoni.csv,1991,2017,27,26,COUNT (yearly mean),com,h,alpha_var,0.18734295909975454
L3-luq-snails-compagnoni.csv,1991,2017,27,26,COUNT (yearly mean),com,h,phi_var,0.33236519535281717
L3-luq-snails-compagnoni.csv,1991,2017,27,26,COUNT (yearly mean),com,h,gamma_var_rate,0.0023948568922755676
L3-luq-snails-compagnoni.csv,1991,2017,27,26,COUNT (yearly mean),com,h,alpha_var_rate,0.007205498426913636
L3-mcr-algae-castorani.csv,2006,2015,10,9,mean.percent.cover.per.0.25_m2,divpart_time_series,q_order_2,alpha_div_mean,2.098010954374924
L3-mcr-algae-castorani.csv,2006,2015,10,9,mean.percent.cover.per.0.25_m2,divpart_time_series,q_order_2,alpha_div_cv,0.1397478084757977
L3-mcr-algae-castorani.csv,2006,2015,10,9,mean.percent.cover.per.0.25_m2,divpart_time_series,q_order_2,beta_div_mean,0.9900060396186523
L3-mcr-algae-castorani.csv,2006,2015,10,9,mean.percent.cover.per.0.25_m2,divpart_time_series,q_order_2,beta_div_cv,0.01454470284132192
L3-mcr-algae-castorani.csv,2006,2015,10,9,mean.percent.cover.per.0.25_m2,divpart_time_series,q_order_2,gamma_div_mean,2.078510135541294
L3-mcr-algae-castorani.csv,2006,2015,10,9,mean.percent.cover.per.0.25_m2,divpart_time_series,q_order_2,gamma_div_cv,0.1481468329025759
L3-mcr-algae-castorani.csv,2006,2015,10,9,mean.percent.cover.per.0.25_m2,agg,NA,gamma_var,0.011681995836461727
L3-mcr-algae-castorani.csv,2006,2015,10,9,mean.percent.cover.per.0.25_m2,agg,NA,alpha_var,0.013205628112803184
L3-mcr-algae-castorani.csv,2006,2015,10,9,mean.percent.cover.per.0.25_m2,agg,NA,phi_var,0.8846225061521868
L3-mcr-algae-castorani.csv,2006,2015,10,9,mean.percent.cover.per.0.25_m2,agg,NA,gamma_var_rate,0.0012979995373846363
L3-mcr-algae-castorani.csv,2006,2015,10,9,mean.percent.cover.per.0.25_m2,agg,NA,alpha_var_rate,0.001467292012533687
L3-mcr-algae-castorani.csv,2006,2015,10,9,mean.percent.cover.per.0.25_m2,com,h,gamma_var,0.0642808405231629
L3-mcr-algae-castorani.csv,2006,2015,10,9,mean.percent.cover.per.0.25_m2,com,h,alpha_var,0.08394988483516852
L3-mcr-algae-castorani.csv,2006,2015,10,9,mean.percent.cover.per.0.25_m2,com,h,phi_var,0.7657049279981166
L3-mcr-algae-castorani.csv,2006,2015,10,9,mean.percent.cover.per.0.25_m2,com,h,gamma_var_rate,0.007142315613684766
L3-mcr-algae-castorani.csv,2006,2015,10,9,mean.percent.cover.per.0.25_m2,com,h,alpha_var_rate,0.009327764981685392
L3-mcr-coral-castorani.csv,2005,2017,13,12,mean.percent.cover.per.0.25_m2,divpart_time_series,q_order_2,alpha_div_mean,3.3573707354976152
L3-mcr-coral-castorani.csv,2005,2017,13,12,mean.percent.cover.per.0.25_m2,divpart_time_series,q_order_2,alpha_div_cv,0.26124313972175633
L3-mcr-coral-castorani.csv,2005,2017,13,12,mean.percent.cover.per.0.25_m2,divpart_time_series,q_order_2,beta_div_mean,1.3116490874913769
L3-mcr-coral-castorani.csv,2005,2017,13,12,mean.percent.cover.per.0.25_m2,divpart_time_series,q_order_2,beta_div_cv,0.18520747714318567
L3-mcr-coral-castorani.csv,2005,2017,13,12,mean.percent.cover.per.0.25_m2,divpart_time_series,q_order_2,gamma_div_mean,4.330598969395917
L3-mcr-coral-castorani.csv,2005,2017,13,12,mean.percent.cover.per.0.25_m2,divpart_time_series,q_order_2,gamma_div_cv,0.24794901583989432
L3-mcr-coral-castorani.csv,2005,2017,13,12,mean.percent.cover.per.0.25_m2,agg,NA,gamma_var,0.34875001552662205
L3-mcr-coral-castorani.csv,2005,2017,13,12,mean.percent.cover.per.0.25_m2,agg,NA,alpha_var,0.37193851689632407
L3-mcr-coral-castorani.csv,2005,2017,13,12,mean.percent.cover.per.0.25_m2,agg,NA,phi_var,0.9376550146965131
L3-mcr-coral-castorani.csv,2005,2017,13,12,mean.percent.cover.per.0.25_m2,agg,NA,gamma_var_rate,0.02906250129388517
L3-mcr-coral-castorani.csv,2005,2017,13,12,mean.percent.cover.per.0.25_m2,agg,NA,alpha_var_rate,0.030994876408027006
L3-mcr-coral-castorani.csv,2005,2017,13,12,mean.percent.cover.per.0.25_m2,com,h,gamma_var,0.2515237972327788
L3-mcr-coral-castorani.csv,2005,2017,13,12,mean.percent.cover.per.0.25_m2,com,h,alpha_var,0.2973831973367234
L3-mcr-coral-castorani.csv,2005,2017,13,12,mean.percent.cover.per.0.25_m2,com,h,phi_var,0.8457902110319347
L3-mcr-coral-castorani.csv,2005,2017,13,12,mean.percent.cover.per.0.25_m2,com,h,gamma_var_rate,0.0209603164360649
L3-mcr-coral-castorani.csv,2005,2017,13,12,mean.percent.cover.per.0.25_m2,com,h,alpha_var_rate,0.02478193311139362
L3-mcr-inverts-castorani.csv,2005,2021,17,16,mean.count.per.1_m2,divpart_time_series,q_order_2,alpha_div_mean,1.5811296158214019
L3-mcr-inverts-castorani.csv,2005,2021,17,16,mean.count.per.1_m2,divpart_time_series,q_order_2,alpha_div_cv,0.10617800821299335
L3-mcr-inverts-castorani.csv,2005,2021,17,16,mean.count.per.1_m2,divpart_time_series,q_order_2,beta_div_mean,1.0728309532187854
L3-mcr-inverts-castorani.csv,2005,2021,17,16,mean.count.per.1_m2,divpart_time_series,q_order_2,beta_div_cv,0.2048252316542125
L3-mcr-inverts-castorani.csv,2005,2021,17,16,mean.count.per.1_m2,divpart_time_series,q_order_2,gamma_div_mean,1.6876289564212306
